#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri Aug  1 20:19:55 2025
# Process ID         : 13380
# Current directory  : D:/Vitis/shaAccel/sha384Accel/sha384Accel/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/sha384Accel/xsim_script.tcl}
# Log file           : D:/Vitis/shaAccel/sha384Accel/sha384Accel/hls/sim/verilog/xsim.log
# Journal file       : D:/Vitis/shaAccel/sha384Accel/sha384Accel/hls/sim/verilog\xsim.jou
# Running On         : DESKTOP-E57T4BO
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : AMD Ryzen 9 5900X 12-Core Processor            
# CPU Frequency      : 3700 MHz
# CPU Physical cores : 12
# CPU Logical cores  : 24
# Host memory        : 25691 MB
# Swap memory        : 14857 MB
# Total Virtual      : 40548 MB
# Available Virtual  : 6654 MB
#-----------------------------------------------------------
source xsim.dir/sha384Accel/xsim_script.tcl
# xsim {sha384Accel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=sha384Accel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {sha384Accel.tcl}
Time resolution is 1 ps
source sha384Accel.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------------
Name                                               Type                                   Size  Value           
// RTL Simulation : 101 / 106 [n/a] @ "8043745000"
// RTL Simulation : 102 / 106 [n/a] @ "8127095000"
// RTL Simulation : 103 / 106 [n/a] @ "8182685000"
// RTL Simulation : 104 / 106 [n/a] @ "8196635000"
// RTL Simulation : 105 / 106 [n/a] @ "8210585000"
// RTL Simulation : 106 / 106 [n/a] @ "8280055000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 8280125 ns : File "C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
run: Time (s): cpu = 00:00:00 ; elapsed = 00:01:10 . Memory (MB): peak = 193.723 ; gain = 0.000
## quit
INFO: xsimkernel Simulation Memory Usage: 2500632 KB (Peak: 2500632 KB), Simulation CPU Usage: 69671 ms
INFO: [Common 17-206] Exiting xsim at Fri Aug  1 20:21:11 2025...
